,title,time,src,content,forward,like,comment
0,外交部发言人办公室,2020/11/14 10:49,微博 weibo.com,【双语】例行记者会/Regular Press Conference（2020-11-13）  #跟我看外交# #与发言人相约蓝厅#  °【双语】例行记者会/Regular Press Conferenc...,16,87,15
1,外交部发言人办公室,2020/11/13 21:07,微博视频,【汪文斌：#中非合作论坛成为引领中非合作的旗帜，践行多边主义的楷模，坚持互利共赢的典范#】“外交部发言人办公室”消息，在11月13日外交部例行记者会上，有记者问：昨天，中方举办了中非合作论坛成立20周年纪念招待会。中方如何评价20年来中非合作论坛对促进中非友好与合作发挥的作用？当前形势下， ...展开全文c,22,248,13
2,外交部发言人办公室,2020/11/13 18:58,微博视频,"【汪文斌：#任何损害中国核心利益、干涉中国内政的行径都会遭到中方坚决回击#】“外交部发言人办公室”消息，在11月13日外交部例行记者会上，有记者问：据报道，美国务卿蓬佩奥11月12日接受采访时称，台湾不是中国的一部分。中方对此有何评论？
汪文斌：世界上只有一个中国，台湾是中国领土不可分 ...展开全文c",57,402,47
3,外交部发言人办公室,2020/11/13 18:47,微博 weibo.com,#中国―东盟（10+1）领导人会议取得丰硕成果# #跟我看外交# #与发言人相约蓝厅#  °中国―东盟（10+1）领导人会议取得丰硕成果,12,184,9
4,外交部发言人办公室,2020/11/13 17:46,微博视频,"【汪文斌：#难道英国、澳大利亚指望港人不认同“一国”，不效忠国家和特区吗？#】“外交部发言人办公室”消息，在11月13日外交部例行记者会上，有记者问：关于中国全国人大常委会通过关于香港特别行政区立法会议员资格问题的决定，英国昨天称这一决定违反了《中英联合声明》。中方有何回应？
汪文 ...展开全文c",54,467,63
5,外交部发言人办公室,2020/11/13 10:31,微博 weibo.com,【双语】例行记者会/Regular Press Conference（2020-11-12）   #跟我看外交# #与发言人相约蓝厅#       °【双语】例行记者会/Regular Press Conferenc...,26,134,20
6,外交部发言人办公室,2020/11/12 19:00,微博视频,【汪文斌：#巴西监管机构允许科兴公司恢复新冠疫苗临床试验#】#跟我看外交##与发言人相约蓝厅# @人民视频  L外交部发言人办公室的微博视频,19,238,22
7,外交部发言人办公室,2020/11/12 18:12,微博视频,【汪文斌：#一切挑动对抗和分裂、倒退回冷战年代的言行都不得人心。#】#跟我看外交##与发言人相约蓝厅#  L外交部发言人办公室的微博视频,38,381,24
8,外交部发言人办公室,2020/11/12 18:02,微博 weibo.com,汪文斌：#中澳关系要走出困境，关键在于澳方##跟我看外交##与发言人相约蓝厅#  °汪文斌：中澳关系要走出困境，关键在于澳方,20,255,19
9,外交部发言人办公室,2020/11/12 17:54,微博视频,"【汪文斌：#少数西方国家指责第一没有资格，第二没有道理，第三没有市场#】“外交部发言人办公室”消息，在11月12日外交部例行记者会上，有记者问：在4名香港立法会反对派议员资格丧失后，美国警告称将继续对中方实施制裁，英、德等国也批评中方的决定。外交部对此有何回应？
汪文斌：少数几个国家 ...展开全文c",117,490,54
10,外交部发言人办公室,2020/11/12 10:34,微博 weibo.com,【双语】例行记者会/Regular Press Conference（2020-11-11）   #跟我看外交# #与发言人相约蓝厅#      °【双语】例行记者会/Regular Press Conferenc...,23,128,19
11,外交部发言人办公室,2020/11/11 21:52,360安全浏览器,【汪文斌：#香港特区立法会议员资格问题纯属中国内政#】“外交部发言人办公室”消息，在11月11日外交部例行记者会上，有记者问：十几名香港立法会民主派议员将在今天晚些时候举行记者会宣布集体辞职，这是他们对中国全国人大常委会通过关于香港特区立法会议员资格问题的决定作出的回应。中方对此有何评 ...展开全文c,178,960,113
12,外交部发言人办公室,2020/11/11 20:58,360安全浏览器,【汪文斌：#进博会传递各国加强合作、推动世界经济复苏的坚定信心#】“外交部发言人办公室”消息，在11月11日外交部例行记者会上，有记者问：第三届中国国际进口博览会昨天已闭幕。在当前新冠肺炎疫情继续蔓延的特殊背景下，本届进博会各国参展踊跃，累计意向成交726.2亿美元，同比增长2.1%，交出了一 ...展开全文c,18,277,评论
13,外交部发言人办公室,2020/11/11 10:20,微博 weibo.com,【双语】例行记者会/Regular Press Conference（2020-11-10）   #跟我看外交# #与发言人相约蓝厅#    °【双语】例行记者会/Regular Press Conferenc...,19,139,24
14,外交部发言人办公室,2020/10/30 10:50,微博 weibo.com,【双语】例行记者会/Regular Press Conference（2020-10-29）#跟我看外交# #与发言人相约蓝厅#  °【双语】例行记者会/Regular Press Conferenc...,16,130,33
15,外交部发言人办公室,2020/10/29 18:19,微博视频,【美称将终止《关于建立中美省州长论坛以促进地方合作的谅解备忘录》汪文斌：#新麦卡锡主义#】#跟我看外交##与发言人相约蓝厅#@人民视频  L外交部发言人办公室的微博视频,24,301,44
16,外交部发言人办公室,2020/10/29 18:10,微博 weibo.com,汪文斌：#将疫情政治化只会削弱国际社会共同抗疫资源##跟我看外交##与发言人相约蓝厅#@人民视频  °汪文斌：将疫情政治化只会削弱国际社会共同抗...,6,218,10
17,外交部发言人办公室,2020/10/29 18:09,微博视频,【#中方致力于为全球减贫事业贡献中国智慧#】“外交部发言人办公室”消息，在10月29日外交部例行记者会上，有记者问：在新冠肺炎疫情肆虐全球之际，国际消除贫困工作面临严峻挑战，发展中国家返贫现象加剧。许多发展中国家希望能够分享中国的减贫经验。今后一个时期，中国在推进国际减贫事业中能够发挥 ...展开全文c,21,236,评论
18,外交部发言人办公室,2020/10/29 18:03,微博 weibo.com,汪文斌：#抹黑破坏中美间正常交往合作不会得逞##跟我看外交##与发言人相约蓝厅#@人民视频   °汪文斌：抹黑破坏中美间正常交往合作不会得逞,15,185,23
19,外交部发言人办公室,2020/10/29 17:18,微博视频,"【汪文斌：#美国不要沦为犯罪分子的“避罪天堂”#】“外交部发言人办公室”消息，在10月29日外交部例行记者会上，有记者问：美方称，有8人因参与中国“猎狐行动”被起诉，并称“猎狐行动”是非法的，已有5人于周三被捕。请问外交部对此有何评论？
汪文斌：打击跨国犯罪、开展国际追逃追赃是正义事 ...展开全文c",186,898,121
20,外交部发言人办公室,2020/10/29 11:27,微博 weibo.com,【双语】例行记者会/Regular Press Conference（2020-10-28）#跟我看外交# #与发言人相约蓝厅#   °【双语】例行记者会/Regular Press Conferenc...,22,156,34
21,外交部发言人办公室,2020/10/28 18:12,微博视频,【#中方抗疫举措卓有成效#】“外交部发言人办公室”消息，在10月28日外交部例行记者会上，有记者问：新疆在查出几例新冠肺炎无症状感染者后开展大规模核酸检测。有些传染病学家认为没有必要。但与此同时，我们也看到美国等一些国家的新冠肺炎确诊人数居高不下。中方是否建议其他国家也开展大规模核酸检 ...展开全文c,35,499,53
22,外交部发言人办公室,2020/10/28 18:10,微博视频,【#中国吸引FDI逆势增长#　汪文斌：世界对中国发展的信任票，中国推进改革开放的成绩单】“外交部发言人办公室”消息，在10月28日外交部例行记者会上，有记者问：联合国贸易和发展会议27日发布报告显示，今年上半年全球外国直接投资（FDI）同比下滑49%，流入中国的FDI规模相对保持了韧性。该组织官员还 ...展开全文c,28,278,19
23,外交部发言人办公室,2020/10/28 18:03,微博视频,"【蓬佩奥再鼓吹“中国威胁”　汪文斌：#不过是“蓬氏谎言”的陈词滥调#】
“外交部发言人办公室”消息，在10月28日外交部例行记者会上，有记者问：美国务卿蓬佩奥27日接受印度媒体采访，再次攻击中国和中国共产党，声称整个世界都面临中国实现其民族复兴志向的挑战。中方对此有何评论？
汪文斌：蓬 ...展开全文c",199,668,91
24,外交部发言人办公室,2020/10/28 11:03,微博 weibo.com,【双语】例行记者会/Regular Press Conference（2020-10-27）#跟我看外交# #与发言人相约蓝厅#  °【双语】例行记者会/Regular Press Conferenc...,23,148,33
25,外交部发言人办公室,2020/10/27 18:18,微博视频,"【美国批准向台湾地区售武　汪文斌： #中方将采取正当必要措施 坚定捍卫国家主权和安全利益#】“外交部发言人办公室”消息，在10月27日外交部例行记者会上，有记者问：美国周一宣布批准向台湾地区出售100套“鱼叉”海岸防御系统，总价值约24亿美元。中方对此有何评论？
汪文斌：美国向台湾地区出售 ...展开全文c",172,747,128
26,外交部发言人办公室,2020/10/27 18:15,微博 weibo.com,汪文斌：#中方愿同周边国家共同提升联防联控水平##跟我看外交##与发言人相约蓝厅# @人民视频 °汪文斌：中方愿同周边国家共同提升联防联控水平,11,229,11
27,外交部发言人办公室,2020/10/27 18:12,微博视频,【#中非人文交流取得累累硕果# 】“外交部发言人办公室”消息，在10月27日外交部例行记者会上，有记者问：据报道，第五届中非青年大联欢26日在北京开幕。大联欢活动是中非合作论坛框架下最具活力的品牌活动。今年适逢中非合作论坛20周年，你能否介绍20年来中非在人文交流领域取得了哪些成果？对未来有 ...展开全文c,20,316,25
28,外交部发言人办公室,2020/10/20 18:16,搜狗高速浏览器,"【赵立坚：“发办”微信公众号已经陪伴“发小”走过了1000多个日日夜夜】“外交部发言人办公室”消息，10月20日外交部例行记者会上，赵立坚表示：昨天我向大家介绍了外交部发言人办公室账号喜讯。今天我高兴地看到，“发办”抖音账号增加了近百万粉丝。感谢大家的大力支持！
自2011年外交小灵通新 ...展开全文c",54,646,115
29,外交部发言人办公室,2020/10/20 18:12,搜狗高速浏览器,"【赵立坚：中国经济逆势上扬正向拉动全球经济复苏】“外交部发言人办公室”消息，在10月20日外交部例行记者会上，有记者问：中国国家统计局10月19日公布的数据显示，中国前三季度经济同比增长0.7%，引发各界广泛关注。请问中国经济逆势上扬对世界经济复苏意味着什么？
赵立坚：这当然是个好消息。 ...展开全文c",290,600,176
30,外交部发言人办公室,2020/10/20 18:10,搜狗高速浏览器,【赵立坚：所谓“强迫劳动”滑天下之大稽】“外交部发言人办公室”消息，在10月20日外交部例行记者会上，有记者问：10月19日，美国务院网站消息，美国务卿蓬佩奥就监测和打击人口贩运发表声明，指责中方在涉疆和宗教问题上的作法，包括“强迫劳动”，并称将继续就有关问题向中国政府施压。中方对此有何 ...展开全文c,38,349,51
31,外交部发言人办公室,2020/10/20 18:07,搜狗高速浏览器,【赵立坚：会有越来越多像巴基斯坦这样的国家发出正义之声】“外交部发言人办公室”消息，在10月20日外交部例行记者会上，有记者问：近日，巴基斯坦总理国家安全特别助理尤素福接受媒体采访时表示，巴代表团曾赴新疆实地参观，了解了新疆的情况，亲眼见证新疆各族人民享受平等合法权利，过着幸福生活。 ...展开全文c,30,373,26
32,外交部发言人办公室,2020/10/20 18:05,搜狗高速浏览器,【赵立坚：美国有些人对中国纯粹是酸葡萄心理】“外交部发言人办公室”消息，在10月20日外交部例行记者会上，有记者问：美国进出口银行董事长兼总裁里德17日发表文章称，十多年来，中国共产党一直采用窃取知识产权、强制技术转让、大规模倾销和操纵汇率等手段无情地攻击美经济。近来中方利用出口融资来 ...展开全文c,32,819,37
33,外交部发言人办公室,2020/10/20 17:48,微博 weibo.com,赵立坚：美方应立即停止利用涉藏问题干涉中国内政#跟我看外交##与发言人相约蓝厅# °赵立坚：美方应立即停止利用涉藏问题干涉中国...,12,264,18
34,外交部发言人办公室,2020/10/20 10:29,微博 weibo.com,【双语】例行记者会/Regular Press Conference（2020-10-19）#跟我看外交##与发言人相约蓝厅#  °【双语】例行记者会/Regular Press Conferenc...,36,165,37
35,外交部发言人办公室,2020/10/19 20:39,微博视频,【报道称中国驻斐济外交官殴打所谓台湾“外交官”  赵立坚：台在斐济哪里有所谓“外交官”？】#跟我看外交# #与发言人相约蓝厅# @人民视频  L外交部发言人办公室的微博视频,64,725,100
36,外交部发言人办公室,2020/10/19 20:29,微博视频,【赵立坚：臭名昭著的“麦卡锡主义”正死灰复燃。】#跟我看外交# #与发言人相约蓝厅# @人民视频  L外交部发言人办公室的微博视频,35,398,13
37,外交部发言人办公室,2020/10/19 20:21,微博视频,"【赵立坚感谢抖友、发小厚爱】“外交部发言人办公室”消息，在10月19日外交部例行记者会最后，赵立坚表示：我愿同大家分享一个好消息。“外交部发言人办公室”抖音账号近来喜提千万粉丝，受到越来越多网友的喜爱。
在此，我感谢大家，特别是抖友、发小的厚爱，希望大家继续关注和支持外交部中文及 ...展开全文c",34,601,49
38,外交部发言人办公室,2020/10/19 20:12,微博视频,"【赵立坚：来而不往非礼也，还原美损害环境斑斑劣迹】“外交部发言人办公室”消息，在10月19日外交部例行记者会上，有记者问：我们注意到，今天上午外交部网站上发布了《美国损害环境事实清单》和《美国损害全球环境治理报告》两份文件。能否进一步介绍有关情况？
赵立坚：来而不往非礼也。美国个 ...展开全文c",39,449,38
39,外交部发言人办公室,2020/10/19 20:08,微博视频,"【赵立坚：中国驻加拿大大使言论完全正当、无可非议！】“外交部发言人办公室”消息，在10月19日外交部例行记者会上，有记者问：加拿大反对党领袖要求中国驻加大使就他关于加拿大在港公民安全的表态道歉，你对此有何回应？
赵立坚：中国驻加拿大大使日前接受媒体采访，应询就中加关系以及涉港、涉 ...展开全文c",28,310,26
40,外交部发言人办公室,2020/10/19 20:03,微博视频,【赵立坚：对美国“肮脏网络”说不】“外交部发言人办公室”消息，在10月19日外交部例行记者会上，有记者问：一段时间以来，美国大肆鼓吹“清洁网络”计划，企图借此打压中国高科技企业。同时我们注意到，欧洲竞争电信协会（ECTA）日前发布消息，谴责出于地缘政治原因对中国5G供应商的任何禁令，强调只 ...展开全文c,29,303,25
41,外交部发言人办公室,2020/10/19 19:55,微博 weibo.com,赵立坚：中国脱贫攻坚对世界具有积极意义#跟我看外交# #与发言人相约蓝厅# @人民视频   °赵立坚：中国脱贫攻坚对世界具有积极意义,31,241,15
42,外交部发言人办公室,2020/10/17 9:23,微博 weibo.com,【双语】例行记者会/Regular Press Conference（2020-10-16）#跟我看外交##与发言人相约蓝厅# °【双语】例行记者会/Regular Press Conferenc...,27,202,42
43,外交部发言人办公室,2020/10/10 11:07,微博 weibo.com,【双语】例行记者会/Regular Press Conference（2020-10-9）#跟我看外交##与发言人相约蓝厅# °【双语】例行记者会/Regular Press Conferenc...,34,187,54
44,外交部发言人办公室,2020/10/9 21:17,搜狗高速浏览器,"【美方指责中国“破坏环境”　华春莹：美方哪来的自信和资格指责中方？！】“外交部发言人办公室”消息，在10月9日外交部例行记者会上，有记者问：近期，美方多次公开指责中方“破坏环境的行为”，外交部对此有何回应？
华春莹：近期，美方除了在疫情、涉疆、涉港等问题上指责中国之外，还在环境问题上 ...展开全文c",174,845,129
45,外交部发言人办公室,2020/10/9 21:15,搜狗高速浏览器,"【华春莹：新疆各族人民轻松欢乐的笑脸是对新疆人权状况的最好说明】“外交部发言人办公室”消息，在10月9日外交部例行记者会上，有记者问：上周，巴基斯坦代表55国在联合国大会第三委员会上就涉港问题做共同发言时表示，香港事务纯属中国内政。中方有何评论？
华春莹：10月5日至8日，第75届联合国 ...展开全文c",114,736,74
46,外交部发言人办公室,2020/10/9 20:28,微博 weibo.com,"华春莹：21万鲜活生命的失去还不足以唤醒美方政客的良知吗？　#跟我看外交# #与发言人相约蓝厅#
°华春莹：21万鲜活生命的失去还不足以唤醒美方...",188,1122,176
47,外交部发言人办公室,2020/10/9 20:24,微博 weibo.com,华春莹：中美之间的分歧是正义与恶意、单边与多边的问题　#跟我看外交# #与发言人相约蓝厅# °华春莹：中美之间的分歧是正义与恶意、单边与...,36,340,30
48,外交部发言人办公室,2020/10/9 20:20,微博 weibo.com,王毅国务委员密集外交活动涉及7个东盟国家　华春莹：充分体现中方对深化同东盟国家友好关系的真诚意愿和坚定决心　#跟我看外交# #与发言人相约蓝厅# °王毅国务委员密集外交活动涉7个东盟国家,21,285,22
49,外交部发言人办公室,2020/10/1 10:51,微博 weibo.com,【双语】例行记者会/Regular Press Conference（2020-9-30）#跟我看外交# #与发言人相约蓝厅#  °【双语】例行记者会/Regular Press Conferenc...,31,372,152
50,外交部发言人办公室,2020/9/30 21:20,360安全浏览器,"【汪文斌：祝我们伟大的祖国繁荣富强！】
明天我们将迎来中华人民共和国成立71周年和中秋佳节。根据2020年国庆节、中秋节放假安排，外交部例行记者会将于10月1日至8日休会，10月9日（周五）恢复。休会期间，外交部发言人办公室将照常通过传真、邮件、微信接受记者提问。
借此机会，感谢各位记 ...展开全文c",163,1812,157
51,外交部发言人办公室,2020/9/30 19:19,360安全浏览器,【世行上调今年中国经济增速预期　汪文斌：中国经济加快复苏将为全球复苏注入更多动力】“外交部发言人办公室”消息，在9月30日外交部例行记者会上，有记者问：世界银行28日发布东亚和太平洋地区经济报告，将今年中国经济增速预期上调至2%，比6月预期上调一个百分点。世行并结合疫苗问世、经济持续复苏 ...展开全文c,30,350,22
52,外交部发言人办公室,2020/9/30 19:17,360安全浏览器,"【汪文斌：中方一定会把疫苗作为全球公共产品以公平合理的价格向世界提供】“外交部发言人办公室”消息，在9月30日外交部例行记者会上，有记者问：近日有媒体报道，中国疫苗定价明显高于欧美疫苗。请问发言人对此有何评论？
汪文斌：这种说法没有依据。为应对全球新冠肺炎疫情，中国正在加紧推进疫 ...展开全文c",32,385,43
53,外交部发言人办公室,2020/9/30 19:14,360安全浏览器,【美共和、民主两党总统候选人首场电视辩论多次提及中国 汪文斌：反对美方人员在竞选中拿中国说事】“外交部发言人办公室”消息，在9月30日外交部例行记者会上，有记者问：美国共和、民主两党总统候选人特朗普总统和前副总统拜登举行了首场电视辩论，两位候选人谈及经济政策、疫情应对等问题时都提及了 ...展开全文c,21,258,24
54,外交部发言人办公室,2020/9/30 18:37,微博 weibo.com,中方同阿拉伯国家联盟举行中阿卫生专家视频会议#跟我看外交# #与发言人相约蓝厅#  °中方同阿拉伯国家联盟举行中阿卫生专家视频会议,4,140,4
55,外交部发言人办公室,2020/9/30 10:37,微博 weibo.com,【双语】例行记者会/Regular Press Conference（2020-9-29）#跟我看外交#与发言人相约蓝厅#  °【双语】例行记者会/Regular Press Conferenc...,26,124,25
56,外交部发言人办公室,2020/9/29 19:37,微博 weibo.com,中国第19批维和工兵分队赴黎巴嫩执行灾后重建援助任务#跟我看外交# #与发言人相约蓝厅#  °中国第19批维和工兵分队赴黎巴嫩执行灾后重建...,12,235,26
57,外交部发言人办公室,2020/9/22 23:26,搜狗高速浏览器,"【汪文斌：中国所罗门群岛关系开局良好，再次彰显一个中国原则是人心所向、大势所趋】“外交部发言人办公室”消息，在9月22日外交部例行记者会上，有记者问：9月21日，中国驻所罗门群岛使馆举行了开馆仪式。中方如何评价中所建交一年来两国关系取得的进展？对未来有何期待？
汪文斌：9月21日，在中 ...展开全文c",19,229,12
58,外交部发言人办公室,2020/9/22 23:22,搜狗高速浏览器,【北京冬奥会倒计时500天　汪文斌：一定会成为一届非凡、精彩、卓越的盛会】“外交部发言人办公室”消息，在9月22日外交部例行记者会上，有记者问：2022年北京冬奥会进入倒计时500天，国际奥委会主席巴赫表示，他期待着见证北京举办一次历史性盛会，成为全球首座“双奥”之城。中方对此有何回应？能否 ...展开全文c,17,261,20
59,外交部发言人办公室,2020/9/22 11:30,微博 weibo.com,【双语】例行记者会/Regular Press Conference（2020-9-21）#跟我看外交# #与发言人相约蓝厅# °【双语】例行记者会/Regular Press Conferenc...,24,133,29
60,外交部发言人办公室,2020/9/21 21:17,微博视频,【汪文斌：加方在孟晚舟事件上所作所为导致了两国关系现在的困难局面】“外交部发言人办公室”消息，在9月21日外交部例行记者会上，有记者问：据报道，加拿大外交部前领事司司长帕迪日前组织逾百名加前外交官联名致信特鲁多总理，呼吁加政府释放孟晚舟以换取加公民康明凯、迈克尔返加。帕表示，加中之 ...展开全文c,38,448,41
61,外交部发言人办公室,2020/9/21 21:11,微博视频,"【汪文斌：美方炒作所谓新疆“强迫劳动”问题是典型的假新闻】“外交部发言人办公室”消息，在9月21日外交部例行记者会上，有记者问：近一个时期，美国多名政府高官多次就新疆“强迫劳动”问题指责中方，美国还出台了制裁新疆企业的措施。请问中方对此有何评论？
汪文斌：新疆事务纯属中国内政，美 ...展开全文c",26,344,48
62,外交部发言人办公室,2020/9/21 21:05,微博视频,"【汪文斌：美方根本没有要求安理会启动对伊朗“快速恢复制裁”机制的权力】“外交部发言人办公室”消息，在9月21日外交部例行记者会上，有记者问：美方9月19日单方面宣布，鉴于美8月20日致函要求安理会启动对伊朗“快速恢复制裁”机制，安理会全部对伊制裁已经恢复。中方对此有何评论？
汪文斌：最 ...展开全文c",23,249,22
63,外交部发言人办公室,2020/9/21 21:00,微博视频,"【汪文斌：中方愿与各国一道，携手共建一个充满生机、清洁美丽的世界！】“外交部发言人办公室”消息，在9月21日外交部例行记者会上，有记者问：我们注意到外交部网站刊登了标题为《共建地球生命共同体：中国在行动》的联合国生物多样性峰会中方立场文件，能否介绍相关情况？
汪文斌：联合国将于9 ...展开全文c",24,223,8
64,外交部发言人办公室,2020/9/21 20:51,微博视频,【汪文斌：任何损害中方核心利益、干涉中国内政的行径都会遭到中方有力回击】“外交部发言人办公室”消息，在9月21日外交部例行记者会上，有记者问：据报道，美国副国务卿克拉奇9月17日至19日访台，其间会见台地区领导人蔡英文等人，并参加李登辉追思活动。此系今年8月美卫生及公众服务部长阿扎访台后 ...展开全文c,32,292,20
65,外交部发言人办公室,2020/9/19 12:03,微博 weibo.com,【双语】例行记者会/Regular Press Conference（2020-9-18） #跟我看外交# #与发言人相约蓝厅# °【双语】例行记者会/Regular Press Conferenc...,36,895,75
