,title,time,src,content,forward,like,comment
133,外交部发言人办公室,2020/7/22 20:35,360安全浏览器,【美方公布电报称掌握新冠病毒来自武汉实验室“证据”　汪文斌：美方所谓“证据”和“真相”有多少含金量？】“外交部发言人办公室”消息，在7月22日外交部例行记者会上，有记者问：美方曾表示，掌握了新冠病毒源自武汉病毒研究所实验室的证据。据报道，日前美国务院公布了2018年美驻华使馆官员访问武 ...展开全文c,52,604,100
134,外交部发言人办公室,2020/7/22 20:33,360安全浏览器,美方要求中方关闭驻休斯敦总领馆　汪文斌：强烈谴责，中方必将作出正当必要反应  #跟我看外交# #与发言人相约蓝厅#  L外交部发言人办公室的微博视频,93,977,176
135,外交部发言人办公室,2020/7/22 15:58,微博 weibo.com,美方要求中方关闭驻休斯敦总领馆　汪文斌：强烈谴责，中方必将作出正当必要反应　#跟我看外交# #与发言人相约蓝厅# °汪文斌：强烈谴责，中方必将作出正当必要反应,2345,4040,676
136,外交部发言人办公室,2020/7/22 11:59,微博 weibo.com,【双语】例行记者会/Regular Press Conference（2020-7-21）#跟我看外交# #与发言人相约蓝厅#  °【双语】例行记者会/Regular Press Conferenc...,26,185,48
137,外交部发言人办公室,2020/7/21 21:54,微博视频,"【外媒称中方考虑反制诺基亚、爱立信等欧企　汪文斌：恶意捏造的假新闻】“外交部发言人办公室”消息，在7月21日外交部例行记者会上，有记者问：有欧洲媒体报道称，中国商务部正考虑对诺基亚、爱立信等欧洲企业进行报复和反制，如果其他欧洲国家也追随美英排除华为参与欧洲5G建设。中方能否予以证实？
...展开全文c",62,790,91
138,外交部发言人办公室,2020/7/21 21:51,微博视频,"【中方发布来华航班乘客凭核酸检测阴性证明登机公告】“外交部发言人办公室”消息，在7月21日外交部例行记者会上，有记者问：民航局、海关总署、外交部今天刚发布来华航班乘客凭新冠病毒核酸检测阴性证明登机的公告。请问中方实施远端核酸检测措施的考虑是什么？
汪文斌：核酸检测是目前各国普遍认 ...展开全文c",101,2387,510
139,外交部发言人办公室,2020/7/21 21:50,微博视频,"【英方宣布暂停同香港引渡协定　汪文斌：坚决反对并保留进一步反应权利】“外交部发言人办公室”消息，在7月21日外交部例行记者会上，有记者问：英国政府暂停了与香港的引渡协定，并且宣布对港武器禁运。中方对此有何回应？
汪文斌：英方有关涉港错误言论和举措严重违反国际法和国际关系基本准则， ...展开全文c",30,491,41
140,外交部发言人办公室,2020/7/21 19:08,微博 weibo.com,新西兰中国商业峰会成功举行　汪文斌：中新关系健康稳定发展符合两国根本利益  #跟我看外交##与发言人相约蓝厅#    °汪文斌：中新关系健康稳定发展符合两国根本利益,23,341,36
141,外交部发言人办公室,2020/7/11 10:26,微博 weibo.com,【双语】例行记者会/Regular Press Conference（2020-7-10）#跟我看外交# #与发言人相约蓝厅#  °【双语】例行记者会/Regular Press Conferenc...,35,295,72
142,外交部发言人办公室,2020/7/10 19:40,微博视频,【赵立坚：美方能邀请世卫专家赴美开展溯源调查吗？】“外交部发言人办公室”消息，在7月10日外交部例行记者会上，有记者问：美国务卿蓬佩奥称，虽然中方现在同意世卫组织来华就科学溯源问题进行预备性磋商，但中方要做的是应允许世卫组织真正自由地开展工作。我们需要一个真实的答案，而非敷衍的政治 ...展开全文c,559,3371,286
143,外交部发言人办公室,2020/7/10 19:30,微博视频,【赵立坚用乌尔都语祝福中巴友谊】　#跟我看外交# #与发言人相约蓝厅#  L外交部发言人办公室的微博视频,120,1864,197
144,外交部发言人办公室,2020/7/10 19:04,微博视频,【赵立坚：抹黑挑拨中非关系不会“让美国再次伟大”】“外交部发言人办公室”消息，在7月10日外交部例行记者会上，有记者问：美国务卿蓬佩奥近日称，美国对中俄与非洲国家开展经济合作感到不满，并称欧美国家才是“真正的合作伙伴”。蓬佩奥还称，美国向非洲国家提供人道援助，因为这么做是“正确之策 ...展开全文c,37,603,评论
145,外交部发言人办公室,2020/7/10 18:56,微博视频,"【美官员称中国“同意”参与军控谈判　赵立坚：揣着明白装糊涂】“外交部发言人办公室”消息，在7月10日外交部例行记者会上，有记者问：9日，美国务院发言人称，欢迎中国有关“同意”参与军控谈判的表态，将邀请中方参与下阶段三边谈判问题。中方有何评论？
赵立坚：看了美国国务院官员的声明，我 ...展开全文c",59,622,70
146,外交部发言人办公室,2020/7/10 18:50,微博视频,"【美方把中国新疆官员列入制裁名单　赵立坚：中方坚决反对　决定采取对等措施】“外交部发言人办公室”消息，在7月10日外交部例行记者会上，有记者问：9日，美国务卿蓬佩奥发表声明称，美方将部分新疆当地官员列入制裁名单。中方有何评论？
赵立坚：美方上述行径严重干涉中国内政，严重违反国际关 ...展开全文c",33,478,84
147,外交部发言人办公室,2020/7/10 10:37,微博 weibo.com,【双语】例行记者会/Regular Press Conference（2020-7-９）#跟我看外交##与发言人相约蓝厅#     °【双语】例行记者会/Regular Press Conferenc...,36,198,42
148,外交部发言人办公室,2020/7/9 20:11,微博视频,"【澳大利亚因香港国安法暂停同香港引渡协议　赵立坚：中方不吃这一套】“外交部发言人办公室”消息，在7月9日外交部例行记者会上，有记者问：澳大利亚总理今日称，因对中国实施香港国安法表示关切，宣布暂停澳大利亚与香港间的有关引渡协议，并延长在澳香港公民的签证期限。中方有何评论？
赵立坚 ...展开全文c",60,908,77
149,外交部发言人办公室,2020/7/9 20:07,微博视频,"【赵立坚：如果没有撒谎造谣，心虚什么？】“外交部发言人办公室”消息，在7月9日外交部例行记者会上，有记者问：据《环球时报》报道，中方有关部门正在考虑起诉德国学者郑国恩（Adrian Zenz）和澳大利亚战略政策研究所（ASPI），请问外交部发言人能否证实？
赵立坚：我注意到有关报道，也注意到郑 ...展开全文c",44,675,37
150,外交部发言人办公室,2020/7/9 20:05,微博视频,【赵立坚：中印边境局势总体稳定，趋向缓和】“外交部发言人办公室”消息，在7月9日外交部例行记者会上，有记者问：据报道，有知情人士称，在中印两军从中印边界西段完成脱离接触后，双方将举行联合核查，以评估撤军进程的落实。两国军队将举行广泛会谈，讨论恢复边境地区和平与安宁的方式。中方能否证 ...展开全文c,22,381,27
151,外交部发言人办公室,2020/7/9 20:03,微博视频,"【赵立坚：别再跟我们谈信誉、真相和责任】“外交部发言人办公室”消息，在7月9日外交部例行记者会上，有记者问：美国国务卿蓬佩奥8日接受采访时称，中国声称向世卫组织通报了疫情，但我们现在知道并非如此。中方存在严重信誉问题，没有告诉全世界有关新冠病毒的真相，应该被追责。你对此有何评论？
...展开全文c",229,1368,165
152,外交部发言人办公室,2020/7/9 10:45,微博 weibo.com,【双语】例行记者会/Regular Press Conference（2020-7-8）#跟我看外交##与发言人相约蓝厅#    °【双语】例行记者会/Regular Press Conferenc...,36,194,42
153,外交部发言人办公室,2020/7/8 20:05,微博视频,【赵立坚：FBI说的话你也能信？！】“外交部发言人办公室”消息，在7月8日外交部例行记者会上，有记者问：本周二，美国联邦调查局（FBI）局长雷（Christopher Wray）在演讲中称，中国是美国信息安全、知识产权及经济最大的长期威胁。FBI当前所有正在调查的案件中，近一半与中国有关。中方实施的“猎狐 ...展开全文c,113,1071,120
154,外交部发言人办公室,2020/7/8 20:02,微博视频,"【赵立坚：中方对涉藏问题上表现恶劣的美方人员实施签证限制】“外交部发言人办公室”消息，在7月8日外交部例行记者会上，有记者问：据报道，近日，美国务卿蓬佩奥宣布实施“对等进入西藏法”，称将对中国政府及相关官员采取签证限制措施。中方对此有何回应？
赵立坚：中方对美方有关举措表示坚决 ...展开全文c",30,579,55
155,外交部发言人办公室,2020/7/8 19:59,微博视频,"【美国启动退出世卫组织程序　赵立坚：美国毁约退群的又一例证】“外交部发言人办公室”消息，在7月8日外交部例行记者会上，有记者问：据报道，美国国务院发言人7日称，特朗普总统已正式通知联合国秘书长古特雷斯，其已启动美国退出世卫组织程序。同日，古的发言人确认了该消息。中方对此有何评论？
...展开全文c",25,455,37
156,外交部发言人办公室,2020/6/29 20:32,搜狗高速浏览器,【媒体曝光澳情报部门长期在华从事间谍活动　赵立坚：恐怕只是“冰山一角”】“外交部发言人办公室”消息，在6月29日外交部例行记者会上，有记者问：《环球时报》今天报道称，澳大利亚安全情报部门长期在中国从事间谍活动，包括在华设立情报站、在中国驻澳使馆安装窃听器、以外交官身份从事间谍活动、 ...展开全文c,82,866,87
157,外交部发言人办公室,2020/6/29 20:27,搜狗高速浏览器,"【蓬佩奥再诬称中方隐瞒疫情　赵立坚：中美到底谁坚持“人民至上、生命至上”，一目了然】“外交部发言人办公室”消息，在6月29日外交部例行记者会上，有记者问：美国国务卿蓬佩奥再次公开指责中国隐瞒疫情真相，并称这与中方“坚持人民至上、生命至上”的承诺不符。中方对此有何评论？
赵立坚：新 ...展开全文c",102,870,136
158,外交部发言人办公室,2020/6/29 20:17,搜狗高速浏览器,【蓬佩奥称中国造成非洲债务负担　赵立坚：谁把债务问题政治化，非洲国家看得很清楚】“外交部发言人办公室”消息，在6月29日外交部例行记者会上，有记者问：据报道，美国国务卿蓬佩奥6月24日发表声明，对中方在中非团结抗疫特别峰会上作出的承诺进行指责，声称中共向世界隐瞒新冠肺炎真相，造成非洲国 ...展开全文c,39,484,评论
159,外交部发言人办公室,2020/6/29 20:13,搜狗高速浏览器,"【赵立坚：中方决定对在涉港问题上表现恶劣的美方人员实施签证限制】“外交部发言人办公室”消息，在6月29日外交部例行记者会上，有记者问：日前，美方宣布对中方有关涉港官员等实施签证限制。中方对此有何评论？
赵立坚：香港国家安全立法问题纯属中国内政，任何外国对此无权干涉。中国政府维护国 ...展开全文c",76,728,80
160,外交部发言人办公室,2020/6/25 14:28,微博 weibo.com,【双语】例行记者会/Regular Press Conference（2020-6-24）#跟我看外交# #与发言人相约蓝厅#   °【双语】例行记者会/Regular Press Conferenc...,46,281,79
161,外交部发言人办公室,2020/6/24 20:58,微博视频,"#赵立坚澄清加勒万河谷冲突事件真相#“外交部发言人办公室”消息，在6月24日外交部例行记者会上，赵立坚说：
近期，中印边界西段加勒万河谷冲突事件引发国内外广泛关注。6月19日，我已经详细介绍了事件的来龙去脉。此次事件的是非曲直十分清楚，责任完全不在中方。
首先，是印度边防部队非法越 ...展开全文c",678,4488,342
162,外交部发言人办公室,2020/6/24 20:45,微博视频,【康明凯妻子称加司法部长有权随时终止孟晚舟引渡程序　赵立坚：加政府可根据自身法律秉公执法】“外交部发言人办公室”消息，在6月24日外交部例行记者会上，有记者问：一些加拿大官员和法律专家认为，加拿大可以合法地释放孟晚舟，只不过这可能会损害加拿大的民主体系和司法公正。中方对此有何回应？ ...展开全文c,39,681,56
163,外交部发言人办公室,2020/6/24 20:38,微博视频,【赵立坚：蓬佩奥从哪里来的底气和勇气？】#跟我看外交##与发言人相约蓝厅#  L外交部发言人办公室的微博视频,71,818,91
164,外交部发言人办公室,2020/6/24 20:35,微博视频,【赵立坚：你永远无法叫醒装睡的蓬佩奥】#跟我看外交##与发言人相约蓝厅#  L外交部发言人办公室的微博视频,86,1184,99
165,外交部发言人办公室,2020/6/24 10:27,微博 weibo.com,【双语】例行记者会/Regular Press Conference（2020-6-23）#跟我看外交# #与发言人相约蓝厅#   °【双语】例行记者会/Regular Press Conferenc...,37,217,57
166,外交部发言人办公室,2020/6/23 18:53,微博视频,【蓬佩奥称中方“任意”逮捕拘留加公民出于政治动机　赵立坚：如此双标 刷新认识下限】“外交部发言人办公室”消息，在6月23日外交部例行记者会上，有记者问：6月22日，美国务卿蓬佩奥发声明称，美对中国决定正式起诉康明凯和迈克尔极为关切。中方指控出于政治动机。美与加方站在一起，呼吁中方立即释 ...展开全文c,198,1660,248
167,外交部发言人办公室,2020/6/23 18:50,微博视频,【美方在美俄谈判桌摆放错版中国国旗　赵立坚：做好家庭作业 不要贻笑大方】“外交部发言人办公室”消息，在6月23日外交部例行记者会上，有记者问：据报道，22日，美国、俄罗斯在维也纳举行新一轮军控对话。美军控事务特使比林斯利在推特发布谈判桌上中国国旗的图片并称，维也纳对话即将开始，中国没有 ...展开全文c,177,1137,124
168,外交部发言人办公室,2020/6/23 18:44,微博视频,"【中印举行第二次军长级会谈　赵立坚：双方同意推动事态降温】“外交部发言人办公室”消息，在6月23日外交部例行记者会上，有记者问：据报道，22日，印度军方消息人士称，印中当日举行了11个小时的军长级会谈，双方就当前边境事态交换了意见。中方能否证实并提供有关信息？
赵立坚：6月22日，中印 ...展开全文c",37,408,69
169,外交部发言人办公室,2020/6/23 18:43,微博视频,【美国再列管四家中国媒体在美机构为“外国使团”　赵立坚：立即停止损人不利己的错误做法】“外交部发言人办公室”消息，在6月23日外交部例行记者会上，有记者问：美国国务院发言人22日宣布，美将中国中央电视台、中新社、《人民日报》、《环球时报》四家中国媒体在美机构列管为“外国使团”。中方对 ...展开全文c,71,943,160
170,外交部发言人办公室,2020/6/23 10:26,微博 weibo.com,【双语】例行记者会/Regular Press Conference（2020-6-22） #跟我看外交# #与发言人相约蓝厅#  °【双语】例行记者会/Regular Press Conferenc...,33,203,35
171,外交部发言人办公室,2020/6/13 11:04,微博 weibo.com,【双语】例行记者会/Regular Press Conference（2020-6-12）#跟我看外交# #与发言人相约蓝厅# °【双语】例行记者会/Regular Press Conferenc...,47,342,74
172,外交部发言人办公室,2020/6/12 20:06,微博 weibo.com,华春莹：美方应邀请世卫组织专家赴美考察 #跟我看外交##与发言人相约蓝厅#  °华春莹：美方应邀请世卫组织专家赴美考察,61,721,90
173,外交部发言人办公室,2020/6/12 20:05,微博 weibo.com,朝美领导人新加坡会晤两周年 华春莹：既要“坐而论道”，更要“起而行之” #跟我看外交##与发言人相约蓝厅#   °华春莹：既要“坐而论道”，更要“起而行之”,28,339,31
174,外交部发言人办公室,2020/6/12 19:33,微博 weibo.com,华春莹：英方应尊重中国维护自身主权、安全和统一的正当权利 　#跟我看外交##与发言人相约蓝厅#  °华春莹：英方应尊重中国维护自身主权、安全和...,39,444,46
175,外交部发言人办公室,2020/6/12 19:32,微博 weibo.com,华春莹：外部势力越是对香港事务横加干涉，中方推进香港国安立法的决心越是坚定不移 　#跟我看外交##与发言人相约蓝厅#  °华春莹：中方推进香港国安立法的决心坚定不移,转发,47,评论
176,外交部发言人办公室,2020/6/12 9:49,微博 weibo.com,【双语】例行记者会/Regular Press Conference（2020-6-11）#跟我看外交# #与发言人相约蓝厅# °【双语】例行记者会/Regular Press Conferenc...,34,234,48
177,外交部发言人办公室,2020/6/11 18:56,微博 weibo.com,通过停车场汽车数量推断疫情发生时间　华春莹：可笑现象背后的操弄不可笑　#跟我看外交##与发言人相约蓝厅# °华春莹：可笑现象背后的操弄不可笑,84,780,118
178,外交部发言人办公室,2020/6/11 10:27,微博 weibo.com,【双语】例行记者会/Regular Press Conference（2020-6-10）#跟我看外交# #与发言人相约蓝厅# °【双语】例行记者会/Regular Press Conferenc...,38,244,49
179,外交部发言人办公室,2020/6/10 18:24,微博 weibo.com,澳战略政策研究所炮制抹黑中国报告　华春莹：拿美国经费的反华势力“急先锋”　#跟我看外交##与发言人相约蓝厅# °华春莹：拿美国经费的反华势力“急先锋”,45,731,97
180,外交部发言人办公室,2020/6/10 18:20,微博 weibo.com,华春莹：在美方一些人看来，不听美国话攻击中国就是受到了中国的胁迫　#跟我看外交##与发言人相约蓝厅# °华春莹：在美方一些人看来，不听美国话攻击中...,48,727,85
181,外交部发言人办公室,2020/6/10 10:34,微博 weibo.com,【双语】例行记者会/Regular Press Conference（2020-6-9）#跟我看外交# #与发言人相约蓝厅#  °【双语】例行记者会/Regular Press Conferenc...,36,1594,180
182,外交部发言人办公室,2020/6/9 18:06,微博 weibo.com,中新“快捷通道”正式启动#跟我看外交# #与发言人相约蓝厅#  °中新“快捷通道”正式启动,21,1369,230
183,外交部发言人办公室,2020/6/9 18:06,微博 weibo.com,华春莹：赞赏洛钦外长积极表态 愿同菲方深化全面合作#跟我看外交# #与发言人相约蓝厅#  °华春莹：赞赏洛钦外长积极表态 愿同菲方深化...,14,424,47
184,外交部发言人办公室,2020/6/9 18:06,微博 weibo.com,华春莹：让政治病毒及幕后黑手在阳光下无处遁形#跟我看外交# #与发言人相约蓝厅#  °华春莹：让政治病毒及幕后黑手在阳光下无处遁形,45,704,67
185,外交部发言人办公室,2020/6/9 10:44,微博 weibo.com,【双语】例行记者会/Regular Press Conference（2020-6-8）#跟我看外交# #与发言人相约蓝厅# °【双语】例行记者会/Regular Press Conferenc...,36,267,55
186,外交部发言人办公室,2020/5/27 17:48,微博 weibo.com,拉夫罗夫外长表示涉港问题完全是中国内政　赵立坚：完全同意 高度赞赏  #跟我看外交# #与发言人相约蓝厅#  °赵立坚：完全同意 高度赞赏,41,452,30
187,外交部发言人办公室,2020/5/27 9:57,微博 weibo.com,【双语】例行记者会/Regular Press Conference（2020-5-26）#跟我看外交##与发言人相约蓝厅#    °【双语】例行记者会/Regular Press Conferenc...,36,208,65
188,外交部发言人办公室,2020/5/26 21:00,微博 weibo.com,#跟我看外交#【韩语】官方发布：王毅国务委员兼外长2020年两会记者会（全文）O【韩语】官方发布：王毅国务委员兼外长2020年...,34,214,39
189,外交部发言人办公室,2020/5/26 20:59,微博 weibo.com,#跟我看外交#【日语】官方发布：王毅国务委员兼外长2020年两会记者会（全文）O【日语】官方发布：王毅国务委员兼外长2020年...,40,206,22
190,外交部发言人办公室,2020/5/26 20:58,微博 weibo.com,#跟我看外交#【阿语】官方发布：王毅国务委员兼外长2020年两会记者会（全文）O【阿语】官方发布：王毅国务委员兼外长2020年...,19,161,16
191,外交部发言人办公室,2020/5/26 20:57,微博 weibo.com,#跟我看外交#【俄语2/2】官方发布：王毅国务委员兼外长2020年两会记者会（全文）O【俄语2/2】官方发布：王毅国务委员兼外长202...,22,149,12
192,外交部发言人办公室,2020/5/26 20:56,微博 weibo.com,#跟我看外交#【俄语1/2】官方发布：王毅国务委员兼外长2020年两会记者会（全文）O【俄语1/2】官方发布：王毅国务委员兼外长202...,16,125,9
193,外交部发言人办公室,2020/5/26 20:54,微博 weibo.com,#跟我看外交#【西语】官方发布：王毅国务委员兼外长2020年两会记者会（全文）O【西语】官方发布：王毅国务委员兼外长2020年...,18,123,14
194,外交部发言人办公室,2020/5/26 20:53,微博 weibo.com,#跟我看外交#【法语】官方发布：王毅国务委员兼外长2020年两会记者会（全文）O【法语】官方发布：王毅国务委员兼外长2020年...,18,144,12
195,外交部发言人办公室,2020/5/26 17:40,微博 weibo.com,赵立坚：中国向赤道几内亚派出医疗专家组　生动体现中赤几人民和中非人民间的深情厚谊　#跟我看外交# #与发言人相约蓝厅# °赵立坚：中国向赤道几内亚派出医疗专家组,35,378,72
196,外交部发言人办公室,2020/5/26 17:36,微博 weibo.com,赵立坚：团结合作才是人类战胜疫情的最有力武器　#跟我看外交# #与发言人相约蓝厅# °赵立坚：团结合作才是人类战胜疫情的最有力武器,35,280,38
197,外交部发言人办公室,2020/5/26 10:35,微博 weibo.com,【双语】例行记者会/Regular Press Conference（2020-5-25）#跟我看外交##与发言人相约蓝厅#   °【双语】例行记者会/Regular Press Conferenc...,34,271,60
198,外交部发言人办公室,2020/5/25 19:09,微博 weibo.com,#跟我看外交# 【中英双语+视频】官方发布：王毅国务委员兼外长2020年两会记者会（全文）O【中英双语+视频】官方发布：王毅国务委员兼...,185,620,106
199,外交部发言人办公室,2020/5/25 10:21,搜狗高速浏览器,#跟我看外交# 【中英双语】2020年两会记者会，王毅都讲了哪些精彩语句？O【中英双语】2020年两会记者会，王毅都讲了哪...,161,1262,175
200,外交部发言人办公室,2020/5/25 10:21,搜狗高速浏览器,#跟我看外交#【中法双语】2020年两会记者会，王毅都讲了哪些精彩语句？O【中法双语】2020年两会记者会，王毅都讲了哪...,32,185,31
201,外交部发言人办公室,2020/5/24 16:25,微博 weibo.com,转发微博,6,26,16
202,外交部发言人办公室,2020/5/24 16:18,微博 weibo.com,转发微博,8,31,12
203,外交部发言人办公室,2020/5/24 16:14,微博 weibo.com,转发微博,1,19,6
204,外交部发言人办公室,2020/5/24 16:14,微博 weibo.com,转发微博,6,16,6
205,外交部发言人办公室,2020/5/24 16:12,微博 weibo.com,转发微博,14,46,20
206,外交部发言人办公室,2020/5/24 16:10,微博 weibo.com,转发微博,13,42,23
207,外交部发言人办公室,2020/5/24 16:02,微博 weibo.com,转发微博,5,20,14
208,外交部发言人办公室,2020/5/24 16:00,微博 weibo.com,转发微博,6,508,6
209,外交部发言人办公室,2020/5/24 15:57,微博 weibo.com,转发微博,6,26,4
210,外交部发言人办公室,2020/5/24 15:56,微博 weibo.com,转发微博,6,18,15
211,外交部发言人办公室,2020/5/24 15:52,微博 weibo.com,转发微博,8,103,13
212,外交部发言人办公室,2020/5/24 15:52,微博 weibo.com,转发微博,4,19,8
213,外交部发言人办公室,2020/5/24 15:48,微博 weibo.com,转发微博,1,22,10
214,外交部发言人办公室,2020/5/24 15:45,微博 weibo.com,转发微博,8,31,9
215,外交部发言人办公室,2020/5/24 15:44,微博 weibo.com,转发微博,2,19,8
216,外交部发言人办公室,2020/5/20 18:18,微博视频,"【赵立坚：病毒溯源政治化没有市场】“外交部发言人办公室”消息，在5月20日外交部例行记者会上，有记者问：第73届世界卫生大会通过了欧盟提出的应对新冠疫情决议，中方对此有何评论？中方为何参加共同提案国？
赵立坚：第73届世界卫生大会于5月19日协商一致通过了新冠疫情决议。中方表示欢迎。
...展开全文c",57,492,52
